,ë§¥ì£¼ì •ë³´,ê²€ìƒ‰ì´ë¦„,ë§¥ì£¼ì´ë¦„,ì¸ë±ìŠ¤,í¸ì˜ì 
58,"strap(981)
ğŸ‡©ğŸ‡ªSindelfingen, Germany
0.8July 3, 2012
One of the worst beers Iâ€™ve ever had. Even bad for a Korean lager. Skunked smell, chemical aftertaste.
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
1
Overall
2",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
59,"degbert(1,783)
ğŸ‡ºğŸ‡¸Austin, United States
2.9May 27, 2012
Can. I have just mowed the lawn in Texas heat, so this may be biased. Pours a pale gold with a high, fast-dissipating head. No lace. Smells like beer,â€¦
Show more
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
2
Overall
12",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
60,"BlackHaddock(11,444)
ğŸ‡¬ğŸ‡§The County Time Forgot, England
2.3May 22, 2012
It is a bright sunny Sunday afternoon and Iâ€™ve picked up the dog crap and leaves, mown the lawns for the first time this year, I am now sittinâ€¦
Show more
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
61,"Kevnic2008(13,550)
ğŸ‡©ğŸ‡ªBaden-Baden, Germany
1.5May 12, 2012
Golden clear. Doesnt hold a white head. Bland, chemically laden aroma. Harsh mouthfeel and bite that lasts well after the finish. Heavy maltâ€¦
Show more
Aroma
3
Appearance
1
Flavor
3
Mouthfeel
1
Overall
7",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
62,"WVHouseofBeer(1,152)
ğŸ‡ºğŸ‡¸United States
1.6March 15, 2012
I honestly canâ€™t distinguish this beer from the other 10000000 crappy mass produced pale lagers out there. Therefore, itâ€™s cheap and makeâ€¦
Show more
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
63,"Benzai(20,022)
ğŸ‡³ğŸ‡±Oirschot, THE NETHERLANDS, Netherlands
2.4February 16, 2012
50cl can, courtesy of Joes. Clear golden color, almost no head and no lacing. Smell malts, rice, yeast. Taste malts, slight sweet hints, grains,â€¦
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
64,"olio(13,614)
ğŸ‡«ğŸ‡®Tampere, Finland
2.1January 17, 2012
33 cl can @ Timo A. BBE 10.06.2011.â€¦
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
7",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
65,"laiti(9,920)
ğŸ‡«ğŸ‡®Tampere, Finland
1.7January 17, 2012
35,5 cl can, BBE 10.06.2011â€¦
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
66,"Palme(5,032)
ğŸ‡³ğŸ‡´Bergen, Norway
1.4January 10, 2012
0.33l can. Clear as a diamond, pale and golden with a white lager head that disappears quicker than the speed of a relatively fast car I guess.â€¦
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
6",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
67,"GodOfThunder(1,263)
ğŸ‡ºğŸ‡¸Orlando, United States
2.3December 19, 2011
Thanks to SHIG.  My can just says Max.  Nothing ""prime"" about it.  Tastes like a light malt liquor.  Smells like a light malt liquor.  Fairly mild flavor.â€¦
Show more
Aroma
4
Appearance
2
Flavor
6
Mouthfeel
2
Overall
9",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
68,"Bierkrug(2,129)
1.2November 28, 2011
5oo ml can in Sulymanyah, Iraq. Pours a clear gold color with a fast to go white head. Aroma is yeast and chemicals. Taste is malt, chemicalsâ€¦
Show more
Aroma
2
Appearance
3
Flavor
2
Mouthfeel
2
Overall
3",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
69,"JorgeLee(2,888)
ğŸ‡¬ğŸ‡§England
1.1November 18, 2011
Bottle in seoul with EY and Kidong. Pale golden lager, almost completely devoid of flavour, you can see why the Koreans make bombs with thisâ€¦
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
3",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
70,"Beershine(5,262)
ğŸ‡¨ğŸ‡¦VANCOUVER, Canada
1.2September 27, 2011
Can on Asiana, reads ""delicious idea!"" Yellow-gold and fizzy looking. Smells a bit bubblegummy. Not at all like cascade hop, as the can says! Harshâ€¦
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
4",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
71,"Oakes(25,346)
ğŸ‡¨ğŸ‡¦Kelowna, Canada
1.3September 6, 2011
Can, on an Asiana flight.  Light golden colour.  Quite a tart apple aroma.  The taste is apple juice as well, lightly malty but mostly fruity.  Sweetish,â€¦
Show more
Aroma
2
Appearance
1
Flavor
3
Mouthfeel
2
Overall
5",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
72,"ryan(3,185)
ğŸ‡ºğŸ‡¸Beltsville, United States
1.6May 15, 2011
Rather decent sweet malt nose, with just a touch of floral hops (cascades according to the can). The taste is lightly sweet, and just a touch bitter,â€¦
Show more
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
73,"RuneStumo(3,260)
ğŸ‡³ğŸ‡´Haugesund, Norway
2.0May 9, 2011
07.07. 0,33l can. Pale yellow white head. Aroma is malty with grainy sweetness. Thin body with moderate bitterness.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
6",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
74,"mkel07(8,991)
ğŸ‡¦ğŸ‡ºBrisbane, Australia
1.4December 19, 2010
330ml bottle. Golden amber colour with a pure snow white head that quickly fades away to nothing. Moderate aroma of wet straw. Lightâ€¦
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
1
Overall
5",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
75,"Jukkabro(3,484)
ğŸ‡«ğŸ‡®Tampere, Finland
1.6May 13, 2010
Light yellow colored, little white head. Grassy and lemony aroma. Thin to medium bodied. Flavor is more dry with sweet malts and lemon still,â€¦
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
76,"BillKismet(4,581)
ğŸ‡ºğŸ‡¸Seattle, United States
2.2January 10, 2010
Champaign color with a head that quickly fizzles into a pond scum residue. Corn and grainy aroma with sweetness to it that is not unpleasant. Easyâ€¦
Show more
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
77,"tokyogoat(1,503)
ğŸ‡ºğŸ‡¸San Diego, United States
1.5October 14, 2009
Poured a medium golden yellow. 
Nose was cereal grains and dead grass.â€¦
Show more
Aroma
2
Appearance
3
Flavor
2
Mouthfeel
3
Overall
5",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
78,"m4rest88(391)
ğŸ‡ºğŸ‡¸Irvine, United States
0.9July 3, 2009
no, no, and definitely not.
Golden hue, grassy, funky aroma - nothingâ€¦
Show more
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
5",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
79,"BMan1113VR(7,929)
ğŸ‡ºğŸ‡¸Los Angeles, United States
1.5June 27, 2009
Worst of the Korean beers we had to day. Bottle thanks to my dad. Pours with a clear golden body and a small white head. Aroma is grassy, skunkyâ€¦
Show more
Aroma
3
Appearance
1
Flavor
4
Mouthfeel
1
Overall
6",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
80,"scrizzz(2,223)
ğŸ‡ºğŸ‡¸Bothell, United States
1.2June 12, 2009
Oh if ever there was a tick.  Golden with a disturbing amount of spongy hazy sediment that I havenâ€™t seen since I had a bottle of palma louca.â€¦
Show more
Aroma
1
Appearance
2
Flavor
3
Mouthfeel
2
Overall
4",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
81,"BeerBiker(1,414)
ğŸ‡©ğŸ‡°Odense, Denmark
3.0April 19, 2009
[Bought at Utobeer, Borough Market, London and sampled in the train to Stansted.] Surprisingly good with many fresh hopnotes for a pilsner. Goâ€¦
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
82,"robforbes(2,398)
ğŸ‡ºğŸ‡¸Bremerton, United States
1.2March 15, 2009
this is just a worse version of Hite, maybe they take all the dropping of the Hite vats and rebottle them, i dont know.â€¦
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
1
Overall
5",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
83,"gary07734(500)
ğŸ‡¬ğŸ‡§England
1.5February 26, 2009
From the bottle, lager, blonde, fizzy and watery.  A hint of hops knocking about in there somewhere, and not much else.  Itâ€™s fairly Sâ€™Hite really ;-)
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
84,"nigos(631)
ğŸ‡¬ğŸ‡§Ipswich, England
1.3January 3, 2009
Pissy golden hue with a very fast dissapating head.  Weak malty skunky nose.  Very thin maltly flavour with a skunked hoppy dry finish.  Subâ€¦
Show more
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
4",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
85,"BelgianBeerGal(5,263)
ğŸ‡ºğŸ‡¸Panama City, United States
1.6August 30, 2008
50cl bottle.  At least all mass produced pale lagers deliver them same sub-standard qualities no matter what their country of origin.  Add it toâ€¦
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
4",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
86,"patrick767(5,002)
ğŸ‡ºğŸ‡¸fort wayne, United States
2.4June 10, 2008
bottle - Pours light gold with a thin white head.  Thereâ€™s a light aroma with cereal malt and a touch of hops.  The flavor is of a fairly typicalâ€¦
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
87,"KimJohansen(10,511)
ğŸ‡©ğŸ‡°Frederiksberg C, Denmark
2.0May 4, 2008
Clear golden with medium white head. Sweet fruity and malty aroma with caramel notes. Sweet grainy flavor with fruity notes.
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
2
Overall
8",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
88,"Ungstrup(46,673)
ğŸ‡©ğŸ‡°Citizen of the universe, Denmark
1.5May 3, 2008
Bottled. A light golden beer with a thin disappearing beige head. The aroma is sweet with notes of straw, metal, and brewing cereal -â€¦
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
1
Overall
6",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
89,"yespr(54,633)
ğŸ‡©ğŸ‡°Copenhagen, Denmark
2.2May 2, 2008
33 cL bottle. Pours clear and pale yellow with a lacing white head. Light acidic corn aroma. Flavour is cornish and light cardboard note.â€¦
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
90,"thewolf(13,753)
ğŸ‡©ğŸ‡°Kolding, Denmark
1.4April 30, 2008
Bottle. [thank you, Yespr]
[at Yeprs tuesday tasting]â€¦
Show more
Aroma
1
Appearance
2
Flavor
4
Mouthfeel
2
Overall
5",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
91,"faroeviking(13,765)
ğŸ‡«ğŸ‡´MikiÃ° av bjÃ³riÃ° rennur Ã­ heilum, Faroe Islands
2.3April 30, 2008
Bottle, thanks to yespr for sharing. Pouyrs a bit pale golden colour with a small white ehad. Aroma and flavour of grains and malt with theâ€¦
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
92,"Grovlam(4,259)
ğŸ‡©ğŸ‡°Copenhagen, Denmark
2.4April 29, 2008
Bottle. [Courtesy of yespr, thanks buddy] Average fizzy white head that mostly lasted. Clear sparkling body with a pale golden colour. Aromaâ€¦
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
93,"KAggie97(3,529)
ğŸ‡ºğŸ‡¸Ugly, Hot, and Humid Spring, United States
2.3January 26, 2008
Bottle.  Pours a very deep and lively gold with a nice white head.  First impression of the nose presents hints of sweet corn and sugary malt.â€¦
Show more
Aroma
5
Appearance
4
Flavor
4
Mouthfeel
2
Overall
8",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
94,"jerryballoono(32)
ğŸ‡¹ğŸ‡·Urgup, Turkey
2.6December 6, 2007
Koreans really hate beer, my friends there warned me off this one as ""it tastes bad"" though in fact it was the only beer I had there that tasted of beerâ€¦
Show more
Aroma
3
Appearance
4
Flavor
5
Mouthfeel
4
Overall
10",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
95,"leaparsons(12,356)
ğŸ‡¬ğŸ‡§Wigston, England
2.2November 21, 2007
Bottle.  Golden and flat with a small head.  Aromas are grain with hints of caramel.  Crisp citrus with metal and herbal notes.  Flavours areâ€¦
Show more
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
96,"SHIG(8,146)
ğŸ‡¬ğŸ‡§Bury St Edmunds, England
1.8August 1, 2007
Bottle: Poured a golden clear amber with a foamy carbonated head. Aroma is malt, hops, and grain. Taste is metallic grainy.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
6",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
97,"Gethinbeer(2,452)
ğŸ‡¨ğŸ‡¦Canada
1.9April 21, 2007
From bottle. Ok beer to wet your mouth. I love the slogan on the bottle. ""A delicious idea"" Yeah an idea.
Aroma
2
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
98,"Sully(1,380)
ğŸ‡¦ğŸ‡ºPotts Point, New South Wales, Australia
1.0March 31, 2007
Iâ€™m drinking this from a scotch type glass which apart from a highball is the only glass avaiulable here at the Kuala Lumpur Hilton. got this fromâ€¦
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
1
Overall
3",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
99,"omhper(30,800)
ğŸ‡¸ğŸ‡ªTyresÃ¶, Sweden
1.2October 23, 2006
Canned.  Pale yellow, no head. Light tinny apple aroma. Sharp and thin, dominated byâ€¦
Show more
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
2
Overall
5",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
100,"Baresi(16)
ğŸ‡¸ğŸ‡ªKungsbacka, Sweden
1.8August 25, 2006
A musty and muolder lemon aroma. In the flavor you find little more bitterness than in Hite Beer but the taste is overall very light bodied andâ€¦
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
3
Overall
7",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
101,"hughie(3,997)
ğŸ‡¬ğŸ‡§Bedford, England
1.9April 11, 2006
Pale gold with a small head. Faint sweetish aroma. Thin taste with a bit of malt and less bitterness. Much like lots of other lagers.
Aroma
2
Appearance
3
Flavor
4
Mouthfeel
3
Overall
7",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
102,"onystrom(1,334)
ğŸ‡©ğŸ‡°Magellan Hunter! - Skanderborg, Denmark
2.0April 11, 2006
Light yellow color with small head. Normal pale lager with no bitterness and a small sweet hint.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
103,"FrankJohansen(3,624)
ğŸ‡©ğŸ‡°Sabro, Denmark
1.6April 4, 2006
Pale yellow colour with a small fully diminishing white head. Not much aroma, malty taste (if any). dont bother
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
1
Overall
6",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
104,"HenrikSoegaard(17,578)
ğŸ‡©ğŸ‡°Randers, Denmark
1.6April 4, 2006
Bottle. No head, fully deminishing, pale yellow colour. bready bad aroma, OK flavor, a little hop and malt detected. Very watery, and metallicâ€¦
Show more
Aroma
3
Appearance
1
Flavor
4
Mouthfeel
1
Overall
7",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
105,"steview(1,037)
ğŸ‡ºğŸ‡¸Petaluma, United States
2.0April 2, 2006
pohang, korea; i had this at a TGIF in the downtown area / itâ€™s like their original, but this time itâ€™s different, somehow. another boring lager.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
10",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
106,"bourne(161)
ğŸ‡°ğŸ‡·Suwon, South Korea
2.0March 21, 2006
I also dont know what makes this prime beer prime, its much the same as hite.  slightly better aroma and taste, fuller but still.  Maybe thatsâ€¦
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
6",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
107,"curvedbeer(11)
ğŸ‡¸ğŸ‡¬Singapore
1.6November 6, 2005
Another unmemorable Korean beer. Iâ€™m not sure what is ""prime"" about this beer, it doesnâ€™t taste vastly different to the Hite that isnâ€™t prime.
Aroma
2
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
108,"tomciccateri(1,033)
ğŸ‡ºğŸ‡¸Albuquerque, United States
2.3November 1, 2005
From 500ml can, the Prime pours a light straw color with a light body and big carbonation. ""All malt and fresh water"" donâ€™t make for distinctiveâ€¦
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
109,"RateandPillage(426)
ğŸ‡ºğŸ‡¸Atlanta, United States
2.4March 22, 2005
Pours gold-straw color with very little head.  Smells like rice malt.  Flavor not nearly as thin as the other Korean beers.  Also a bit more on theâ€¦
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
110,"Papsoe(25,043)
ğŸ‡©ğŸ‡°Frederiksberg, Denmark
2.7June 13, 2005
(Bottle 50 cl) Apparently the first Korean all-malt beer. Very nice flowery hop scent and a fine almost shaving foam like head. Extremely softâ€¦
Show more
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
2
Overall
10",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
111,"jerohen(2,619)
ğŸ‡³ğŸ‡±Bussum, Netherlands
2.5November 27, 2004
Bottle kindly provided by a friend of mine who visited South Korea some time ago. Watery with some sweetness. General lack of flavour, butâ€¦
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
112,"IslandHaole(1,302)
ğŸ‡¯ğŸ‡µMisawa, Japan
1.4April 16, 2004
My can has 4.5% Alcohol, I wonder if it is a different brew for the Japanese market. A medium gold with a fizzy, short-lived white headâ€¦
Show more
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
113,"dtcb(6)
ğŸ‡­ğŸ‡°Hong Kong SAR, Hong Kong
1.8July 31, 2003
The unpleasant after taste has to be mentioned.  It's palate is more solid than other competing Korean beers.  However, I found on tap in Korea,â€¦
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
4",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
114,"MrRomero(1,976)
ğŸ‡ºğŸ‡¸Nolanville, United States
1.3February 8, 2003
I think I like the regular Hite better than this ""all malt"" Hite Prime. Has a typical American standard aroma but the flavor just tastes likeâ€¦
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
1
Overall
6",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
115,"Brian(145)
ğŸ‡¨ğŸ‡¦Canada
1.2May 10, 2002
A new beer is made in Korea...let's see how it does...Well, once again Korean brewers fail to divine the meaning of ""taste"" when brewing aâ€¦
Show more
Aroma
3
Appearance
1
Flavor
3
Mouthfeel
1
Overall
4",max hite,Hite Prime Max,16,CU GS25 7/11 ministop
