,Aroma,Appearance,Flavor,Mouthfeel,Overall,맥주,Cluster
196,0.5159589545892622,0.48125826222809753,0.5727664256371292,0.4825920771100355,0.5302378597989861,Tērvete Alus,2
197,0.24022380476827998,0.1750030044465809,0.19345926503409144,0.2587091547394005,0.22168056636843353,Zelta Light,1
198,0.7223858124958071,0.6491147296405052,0.7281657242868635,0.6661582341772733,0.7276168344111406,Utenos Porter,0
199,0.4159248072123477,0.43872846231026574,0.42935851472816305,0.4686384438087958,0.41087183093593116,Kalnapilis Original,2
200,0.4092088260535529,0.36810976797384265,0.4448459259739505,0.36987860584757803,0.4760103767028624,Fortas Ekstra,2
201,0.5378661017102571,0.5103028785122993,0.5654540285716234,0.5717689722391791,0.5442869715987289,Liechtensteiner Brauhaus Hell´s,2
202,0.37184232442674625,0.39388000155723424,0.3790931233804122,0.3848403786101807,0.3857767996835796,Ursus Premium,1
203,0.6456414415644367,0.6131057638774774,0.625142411413202,0.6193586514561785,0.629284216185992,Silva Strong Dark Lager,0
204,0.25357107884462027,0.3750064380998165,0.26129563069539624,0.29592605612049305,0.27682582103658726,Bucegi,1
205,0.3860517924807282,0.3894210999847343,0.4097890789969653,0.3990897979555825,0.3997708834757825,Ciuc Premium,1
206,0.21152887888978056,0.3039525866703773,0.20235941675754548,0.2775624534653488,0.2259665493916686,Noroc Blonda (Pils),1
207,0.3658037170307771,0.3763136500844778,0.3703807511697969,0.380454639322648,0.3785791596461775,Bergenbier,1
208,0.3423403244858867,0.38156392772779124,0.35712046424267013,0.38790061158278333,0.3414471926757878,Neumarkt Premium,1
209,0.34650717160836775,0.3150054080038456,0.3633137161474766,0.30169467583456244,0.36128115626808854,Harghita,1
210,0.6528238562276771,0.6090104554741017,0.5847758618469345,0.5166222813103721,0.6516503832593709,Zăganu Brună,2
211,0.25526390384942443,0.3150054080038456,0.16464914427002175,0.1512453520014957,0.21004718387679566,Asbeer,1
212,0.4181983105618232,0.5775099146737169,0.441476826394344,0.5273686615841625,0.4066513479854764,Albrau Premium Pils,2
213,0.22026317944453888,0.3564876016504427,0.22918195905717315,0.29851056316084656,0.25205662065215473,Zimbru,1
214,0.22267702250694477,0.41300709049393103,0.23955545825660302,0.31602318286628306,0.22517058111592497,Servus,1
215,0.40190486989058316,0.42000721067179425,0.3763409011886211,0.43781549263590847,0.3839662521267825,Suceava Clasic,1
216,0.7892682819778019,0.76210985807382,0.7745105084945727,0.7093638113822273,0.7418053448655354,Sikaru Stout / Neagră,0
217,0.35144266043305383,0.3992786994655002,0.3817161959871516,0.3873874945873771,0.35430677404616007,Lav Pivo,1
218,0.4056387833777424,0.43841898509794486,0.4387628295107722,0.4676665489519931,0.435322788584659,Jelen Pivo,2
219,0.30572101044423194,0.37823229993293295,0.2912439666456606,0.38581687840789003,0.30761748864537175,BIP Svetlo Pivo,1
220,0.35062845366050477,0.3397117145139512,0.338983532320633,0.2797804886095778,0.34126489521629977,Apatinsko Svetlo Pivo,1
221,0.44511790819256725,0.47935605565802575,0.4641328003789433,0.5079005813780203,0.4697750929835812,Jagodinsko Pivo,2
222,0.2857817768526991,0.32500557968650734,0.27398444729391386,0.3326260560935149,0.27846255233952344,Merak Svetlo Pivo,1
223,0.8262607864810279,0.6832919855143572,0.8063624710977408,0.7378471287300589,0.8082401574754764,Kabinet SuperNova,0
224,0.31681690194077505,0.36945078716500424,0.3437729385857597,0.37811338000373906,0.29196558558874586,Valjevsko Pivo,1
225,0.7169819239097541,0.6295562627493886,0.7455854642054789,0.7332246473483309,0.7452583199368907,Blue Monkey BG Sips,0
226,0.7800842033651505,0.8013295466764495,0.8071521959703325,0.7979134983015194,0.7897774113767516,Master Tmavý 18°,0
227,0.8714522055981322,0.662890168358261,0.8618996163585555,0.7471809853662407,0.8608115499241772,Salto Pale Ale,0
228,0.4709376053660995,0.5065876444506289,0.4916143477698018,0.4849487394507789,0.513510089004061,Eichhof Lager,2
229,0.3332749228208154,0.34470288754629574,0.30676389017341715,0.3238387321563124,0.3165983916979338,Tell Lager,1
230,0.4415758558727325,0.5059869476390274,0.43404283493064727,0.43392187659468007,0.43114467612276197,Calanda Lager,2
231,0.5159589545892622,0.5444537916115851,0.5427993767143573,0.49751760526807776,0.529318903369525,Haldenkrone,2
232,0.5410257863911697,0.47116193504848713,0.5441911699879842,0.5342573668878743,0.5241485111510191,Ziegelhof Zwickel-Bier,2
233,0.6114722274896337,0.5008706678988352,0.6357615688183105,0.5922175080639328,0.6011695262680702,Warteck Lager,2
234,0.38561142921934344,0.42943044937276387,0.40640363589895484,0.4309267873321967,0.4086871899215131,Ambar Especial,2
235,0.6912905444210824,0.6315325812637486,0.7048525239653105,0.648070758862244,0.6801875763105973,La Sagra Criolla,0
236,0.49063806705963275,0.5754603299369551,0.5407210908125233,0.5556061472885668,0.5416378868563535,Alhambra Reserva 1925,2
237,0.2956675760435271,0.3516415509907932,0.31637932518148376,0.33347628644697713,0.3111053990728465,Cruzcampo Premium Lager,1
238,0.4232469823191086,0.4520500143028584,0.4566140484491951,0.46354626230554774,0.4479744333994352,Moritz,2
239,0.3075298758727524,0.3772792043913302,0.3131082984726759,0.3377950701742223,0.32985591525171587,Tropical Pilsen (Las Palmas),1
240,0.401500900287164,0.4295528290961531,0.405678983202769,0.4215330982816805,0.41065092411483306,Corgoň Svetlé Pivo Výčapné 10%,2
241,0.427383874430173,0.4498399376042985,0.43666813392949194,0.4510381081853152,0.45567551487473434,Kelt 10%,2
242,0.38490301875537647,0.34239718261287566,0.34731293452085327,0.3521559397288828,0.37114424142404245,Gemer Standard,1
243,0.5372112685082707,0.49457370821859825,0.5479127041761593,0.552028229845276,0.5563510626858432,Topvar 12% Premium,2
244,0.5866663386342655,0.6504828655844613,0.5450183678770262,0.5020234250893737,0.5296359557225467,Steiger 11% Tmavý,2
245,0.4945547027691348,0.46401600910903096,0.5441575878446525,0.5439347973949654,0.5319768730957944,Zipfer Urtyp,2
246,0.5541467061624807,0.5086024816728757,0.557500193167038,0.5665481729990237,0.5455975601199767,Zillertal Märzen,2
247,0.4896949009699503,0.4832172510838427,0.5255702223688967,0.5164084229964657,0.5206411331460777,Ottakringer Helles,2
248,0.4269947693291183,0.45414890110983874,0.44866975065019093,0.4499024234142006,0.4457123923883809,Schwechater Bier,2
249,0.5325677521767196,0.5444287015751051,0.5597720712034471,0.5716252599160093,0.5638371089676524,Stiegl Bier / Goldbräu,2
250,0.5920501496021591,0.5445524960698177,0.5909257512318402,0.5787367229605721,0.6038696602053908,Wieselburger Stammbräu,2
251,0.4404871731250777,0.44470460437291337,0.45726735371694355,0.48821337992280467,0.45653891809896785,Kaiser Fasstyp,2
252,0.3473275406491574,0.38060093974046627,0.37110269741333585,0.4014932283072461,0.3633963167211135,Viking Gylltur,1
253,0.2829913379741661,0.2978121303740062,0.2894930009143239,0.33412234964319354,0.2976036942085968,Viking Thule,1
254,0.4444267760325993,0.4951304516049607,0.4430655074969225,0.49023685982513043,0.4516526763555685,Boli Premium,2
255,0.3569039385128733,0.4277851219805312,0.35411197433269975,0.38379929549251723,0.351078864479787,Korça Bjonde,1
256,0.2652906365701875,0.29615893060190623,0.2247746136906889,0.2793752706505359,0.24349315854025466,Kaon Lager Beer,1
257,0.3055020125857474,0.40834034370868877,0.2894930009143239,0.3034857392135275,0.2888148778305941,Norga Premium Läger,1
258,0.21271991987452044,0.38889556543684634,0.23973639138217456,0.24875880263403893,0.24785567697461885,Stela,1
259,0.4039730775299665,0.450239927848634,0.42695736319059147,0.4605503528642577,0.4338547343505975,Lvivske 1715,2
260,0.36598523931989535,0.39276242475226963,0.39327254083726776,0.4093213025160095,0.3982303654318703,Obolon Premium,1
261,0.7138078770257461,0.766679829004069,0.688838256639887,0.7363260557967551,0.6943559764155787,Varvar Milk Stout,0
262,0.3549781978374441,0.3789633405641788,0.363298096021528,0.37725435680039865,0.3717986267701209,Viru,1
263,0.7473009366389276,0.745877945160364,0.7742832839340172,0.746352364788417,0.7699592190659336,Saku Porter,0
264,0.3293374450522881,0.3526531131621017,0.37894086458968995,0.39567282489555367,0.3868257179913236,Peroni,1
265,0.3505369996827813,0.3740522232446004,0.3928734928916004,0.3967987740336548,0.3967807337568844,Forst Premium,1
266,0.4368054685182168,0.4512409307479105,0.4593916399038402,0.4557528986733762,0.45826078878806553,Menabrea 1846 / Birra Bionda,2
267,0.35032695836175776,0.38245689713491193,0.3588706695937089,0.37139195010475323,0.35702457095243956,Ichnusa (Anima Sarda),1
268,0.34845095049546293,0.35184814578207313,0.36891312024410866,0.37937026658546913,0.37401664867998696,Castello Birra Bionda (Premium Lager),1
269,0.36783676666889986,0.3022779167713673,0.29936208049094865,0.3238387321563124,0.3544068847957571,Axt,1
270,0.22675038267475478,0.2712546568922004,0.22978506947574456,0.21393257026527346,0.18736208801810172,Prinz Bräu Lager,1
271,0.33957961081947685,0.3732581563371131,0.3601707938823055,0.3804513648340899,0.3630790426531598,Sagres,1
272,0.32736558618987177,0.35138398530612713,0.3553127678544901,0.36589090025227133,0.34520510408476224,Coral,1
273,0.20067029744449094,0.22500386285988971,0.267640038994655,0.26336126741203714,0.27977193738187234,Cintra Pilsen,1
274,0.4234826696984414,0.4067637400650259,0.47580521940817094,0.44749691630598987,0.5002529146817092,Tagus,2
275,0.3239291181067926,0.3500060088931618,0.32632581576279823,0.28429577443890186,0.3342750897696434,Cerveja Zarco,1
276,0.30157157733610607,0.3960594311159462,0.28806458150191766,0.2869891028283228,0.33541218730642,Marina,1
277,0.2701765444637796,0.28178449868517264,0.2968529924629933,0.2951375624471647,0.2933540330753892,Cergal,1
278,0.6492689237175883,0.657587047011395,0.6546489452494371,0.6169218305324166,0.6820804916435583,Sovina IPA,0
279,0.8272054494629468,0.7134737873591376,0.8260293078973622,0.7730658174165518,0.8304942500974845,Oitava Colina Urraca Vendaval,0
280,0.3623350854032864,0.38834000034336524,0.38874774408494933,0.37129028141720555,0.3958489213860984,Bosman Full,1
281,0.41684052383921977,0.4494984577174218,0.45670536446327464,0.47264172500467394,0.46133363152140217,Tyskie Gronie,2
282,0.3889054100048648,0.4504589970050984,0.4066749602194452,0.4397552724687227,0.40632376537379844,EB Premium,2
283,0.3619710294434346,0.4009636225007355,0.3817056737305235,0.3981796474774465,0.3997816517354227,Lech Premium,1
284,0.8212964534364067,0.8099896732462913,0.826241786838166,0.8003683866332018,0.8484548896255005,Okocim Porter,0
285,0.3633695895728889,0.4483410304393358,0.3877138405102553,0.4179147884251855,0.3932083282173615,Harnaś Jasne Pełne,1
286,0.3194792288478404,0.43236036392684696,0.30066828219961944,0.3587979906227432,0.31568856165012515,Wojak Jasny Pełny 5%,1
287,0.5410257863911697,0.5250090133397428,0.6444002856890962,0.6720314729621112,0.660840755427765,Krakus,2
288,0.40151693082698237,0.4250072965131251,0.4329471219031185,0.4804598588017437,0.4296965247308163,Piast Wroclawski (Jasne Pelne),2
289,0.4756830338288941,0.47912807584438444,0.5273489075644355,0.5136170513711347,0.5300741291991945,Leżajsk Pełne,2
290,0.45586966984426414,0.5547967587774586,0.42808007582011726,0.42638317319570584,0.4385070145104508,Licorne Black,2
291,0.31712374639786056,0.40043060339471903,0.32169296393975194,0.36192297657806605,0.33821156725924717,Kellegen Pur Malt,1
292,0.39486762508705175,0.46168107787852875,0.40555068865928096,0.42387725622372896,0.41232997768810664,Fischer Tradition,2
293,0.5554437889166463,0.5510678548777738,0.5891024087036647,0.5526004303535249,0.5872489967680714,Pietra,2
294,0.40629156545591705,0.43750751111645225,0.4408505194212122,0.4515929032433321,0.43689814246373493,Serena,2
295,0.6338989226279441,0.6494881378414951,0.6653645358357725,0.6229170217590777,0.660268821351293,Pelforth Brune,0
296,0.32104440443370086,0.3808250019182773,0.3524897323002571,0.37959551158188454,0.3572333889697956,Mythos,1
297,0.37921043466992765,0.3937567600048071,0.3881177090941202,0.4066317998771414,0.3879496469353031,Alfa [Αλφα],1
298,0.3792793811859706,0.4072344795415699,0.3962521200311289,0.4081059105203739,0.4053612003537024,Vergina (ΒΕΡΓΙΝΑ),1
299,0.425439839749041,0.43611859838274947,0.4600870907388363,0.4179147884251855,0.45970326528464434,ZEOS Makedoniki Syntaghy (Blue Mak),2
300,0.354012029129666,0.34682413608504215,0.3763409011886211,0.40199422505660687,0.3759462687423957,Marathon,1
301,0.6973387658351402,0.5976517699024747,0.7001770576359414,0.6709916683879661,0.726525466948947,Delphi,0
302,0.5668759566868868,0.48125826222809753,0.5473227048536438,0.504980369347099,0.5834060532177999,Patra Dioni (ΔΙΩΝΗ) West Pils,2
303,0.7149407964150236,0.6612945389264607,0.7198896748400445,0.6930023988424375,0.7146065430937638,Voreia India Pale Ale Beer,0
304,0.47522535291116264,0.4666746785242156,0.493042767182208,0.5870707742163318,0.5314193752082931,Neda Beer,2
305,0.3616000429669899,0.28553121778126367,0.36948448800907124,0.3529756483691415,0.36128115626808854,Spartan,1
306,0.3240277466822843,0.3529721615109005,0.36309291640101643,0.4013870849281441,0.3657669096864742,Aris,1
307,0.3394466806508304,0.40834034370868877,0.3709129074214776,0.37214316874052233,0.38522653523004324,Zorbas,1
308,0.3648313889429794,0.41341289456221286,0.37445290335657105,0.4248367724984805,0.38977451338528846,Hillas,1
309,0.26341062418504446,0.43750751111645225,0.31120497598289826,0.42886017574108315,0.32725351248004764,Edelsteiner Premium Pils,1
310,0.31977262813963947,0.339291539233167,0.31718684666505653,0.3098823941384028,0.3443059144690659,Ermis (ΕΡΜΗΣ) Gold,1
311,0.39828410529697456,0.40834034370868877,0.3799595637000501,0.4577161968466317,0.39068776201084,Thessaliki Zita (Ζητα),1
312,0.2987130789727308,0.3500060088931618,0.2555680398696765,0.3631878518456968,0.2415542614583151,Zythia,1
313,0.28593390981881717,0.27794594823868746,0.29587887593449286,0.3429944902201102,0.30790446012998507,Thessaliki Thita (Θητα),1
314,0.4095989946520019,0.4763970676601369,0.4070995325357681,0.4328403165832275,0.41589342407605534,Magnus Magister Premium Lager,2
315,0.7802306142569333,0.6829385539378768,0.7568300252561975,0.6868169867847124,0.7674919174776283,Septem Friday's Pale Ale,0
316,0.6309714769744852,0.6485405458902705,0.6311373144933607,0.6801358321429488,0.7126777391772692,Lyra Golden Ale,0
317,0.5233650639852805,0.39773410101495643,0.46220189350525603,0.48666267569859234,0.515952264395547,Piraiki (Πειραικη) Fresh Pils,2
318,0.8325172304876367,0.6950119319449929,0.804376981111943,0.7295029572102215,0.7912177349233355,Wind River Wyoming Pale Ale (WPA),0
319,0.4170344933710203,0.4514783392025238,0.4368242603082209,0.4453409690181147,0.44071076361645667,Ožujsko Pivo,2
320,0.39229863939711607,0.42278141682263026,0.41502640725542933,0.4294533074789596,0.4125135117361487,Karlovačko Pivo,2
321,0.3432306764351347,0.37200092202032775,0.3517814539799062,0.3565814705298418,0.33194341845447706,Pan Lager,1
322,0.6945601311778532,0.6596267090678819,0.7023336807038016,0.6513653570509758,0.7008305077427701,Velebitsko Tamno,0
323,0.7261040374515433,0.7402070541433122,0.7661207221635036,0.751093362808246,0.7679562551718832,Tomislav Crno Pivo,0
324,0.4783587068864009,0.4442383959028592,0.5107881314209466,0.49751760526807776,0.48827891513513577,Staročeško Svijetlo Pivo,2
325,0.8227079141651557,0.7125122323896508,0.815676070178242,0.7576482388796729,0.809967661092256,Zmajska Pivovara Pale Ale,0
326,0.47975130865317384,0.41611825501742583,0.5102314141114959,0.48955732358378856,0.5024328638332952,Vukovarsko 100% Domaće Svijetlo Pivo,2
327,0.4352095239498577,0.44483142539945897,0.45926725530515816,0.4535957867237065,0.4475578057159847,Laško Zlatorog,2
328,0.39655664127330614,0.40611384237985193,0.4239497930851704,0.44054994054272534,0.4262194077719833,Union Lager (Svetlo Pivo),2
329,0.25216039134061696,0.20000343365323558,0.24684447845819585,0.20753591534039806,0.23705325037524083,Viktor Pilsener Export,1
330,0.32795771607495616,0.45770016547567305,0.4001405661676353,0.3827058502062137,0.39036461249718335,Mostarsko Pivo,1
331,0.34526576660484476,0.35833948529538007,0.38642146104188774,0.39090668985348975,0.3828860094668447,Preminger,1
332,0.7801769114201791,0.610145610097539,0.8190891495464403,0.7524617619135577,0.7965897524754585,Kastel 2460,0
333,0.3896157493843091,0.3633536956729857,0.3906928847085262,0.37406577914732086,0.3747384165232459,Nektar Pivo,1
334,0.3671699786846925,0.395585569536805,0.3819957885859026,0.40383711985168336,0.39507781569315215,Cisk Lager,1
335,0.4357076796413645,0.48582923622483654,0.4373450699447274,0.45652809510270786,0.4532630126105539,Farsons Hopleaf Pale Ale,2
336,0.5919950110550485,0.618343949044586,0.658596577080087,0.6169218305324166,0.5830909824419849,Kellers Brună,2
337,0.4302040036879998,0.4329021688941739,0.4809012021767552,0.5038020381767272,0.4329183010850167,Gotter Blondă,2
338,0.39491182454802487,0.40986542435746076,0.4250154596756864,0.4397665420683322,0.40988030861605307,Nikšićko Pivo,2
339,0.3514349439089377,0.4037874200157697,0.36839749567572816,0.3967520883376847,0.3793554602855844,Soproni Klasszikus Világos Sör,1
340,0.3357911010130522,0.3651504996625775,0.34064140372010004,0.3344849130802309,0.355100921819406,Borsodi Sör,1
341,0.4320416097787413,0.4355337930211902,0.458250551494314,0.45532212716714626,0.4647570321147626,Dreher Classic,2
342,0.0,0.0,0.0,0.0,0.0,Bernstein Sör,1
343,0.141813279916347,0.12315026238833482,0.14474650045716198,0.11277065719409762,0.14283208503622102,Riesenbrau,1
344,0.642472729213007,0.6032456506217437,0.6292215519873099,0.621136097306452,0.6219373557424933,Alivaria Porter,0
345,0.6713150168034097,0.6186152715320999,0.6277958682618769,0.6002607758443693,0.6356125480476429,Krinitsa Kult Weißbier,0
346,0.372193301607734,0.3963303335996097,0.4108246262975334,0.34826232368765453,0.3935295768515258,Lidskoe Premium,1
347,0.23836700241258313,0.40834034370868877,0.3075863134714692,0.36484624386325704,0.28846479919079937,Rechitskoe Zolotistoe,1
348,0.2943681614604001,0.4410075712053838,0.33074575354461505,0.40199422505660687,0.3189356439985266,Bobrov Svetloe,1
349,0.38966529962558494,0.4295528290961531,0.38818379668057074,0.4026797995557322,0.3996323550084643,Skopsko Svetlo Pivo,1
350,0.25991917261263586,0.32500557968650734,0.23909020164799072,0.361055633537405,0.23705325037524083,Bitolsko Pivo,1
351,0.2715573445206644,0.28750493587652604,0.21001166360972162,0.22032922519014875,0.21814900382632924,Gorsko Svetlo Pivo,1
352,0.31229094619876396,0.362506223496489,0.27980015490156745,0.3098823941384028,0.269460530173375,Starogradsko Premium Pils,1
353,0.2389704631781846,0.28000480711452935,0.327488957284329,0.3303516898980038,0.31591096455070067,Kenbach Premium Pilsner,1
354,0.3624385358202469,0.3943401033529622,0.38792062122519405,0.40358628139346475,0.37875708196663815,Ringnes Pilsner,1
355,0.4268542009184193,0.42110097944958536,0.4599659301636769,0.47886069507052476,0.4656483507568714,Hansa Export,2
356,0.3237799107746383,0.4442383959028592,0.33263859239674715,0.3934216140119877,0.32896620490242756,Mack Arctic Beer,1
357,0.3605157849670888,0.42443257400262735,0.3905659883025147,0.42340463786262617,0.3969167474637382,Dahls Pils,1
358,0.9028581815248891,0.828107000422481,0.922945469409842,0.8815806803451259,0.9043722255082985,Borg Garún Icelandic Stout Nr. 19,0
359,0.36515796114268073,0.3946876270497357,0.3680256766942735,0.4187616269022374,0.3661077724082362,Nordlands Pils,1
360,0.6944109238456987,0.5750098717530517,0.6616982878041691,0.6510373234650849,0.710559616314646,Arctic Fox Ice Cap Lager,0
361,0.2424619147505933,0.32500557968650734,0.2478137630594715,0.27150246458915106,0.2613587102238415,Seidel Pils,1
362,0.7484385348984162,0.7469640433695529,0.7886036473077698,0.7916597211631561,0.777174580344144,Aass Bock,0
363,0.4933988059675455,0.5788560916309985,0.48281308662105277,0.4736367602152102,0.49564672404650656,Frydenlund Bayerøl,2
364,0.3071992459890015,0.3828190722268957,0.31069610156722854,0.3202769583913251,0.2986608395748188,Pokal Classic (Unibrew),1
365,0.7735004361669247,0.6943667595783695,0.7640047141065527,0.744029554200906,0.7588801482000361,Geiranger Vikingstøa Pale Ale,0
366,0.2813334089234083,0.3780064896046148,0.24932584703746147,0.3590087039614449,0.24029397835505428,Hverdagsprodukter Kompils,1
367,0.3522297458929007,0.43281230855812947,0.38905035000925,0.4107311195881438,0.38968363400986794,Karhu III,1
368,0.3269190351991865,0.3819126340132567,0.350970278387497,0.3715164614808475,0.3408102594526926,Olvi Sandels III,1
369,0.7664201087091478,0.692780488676961,0.7515453629108433,0.6761305372750636,0.7281172793825057,Nokian Keisari 66,0
370,0.2673947866849462,0.35894776824444696,0.2736448439299631,0.34237926879324365,0.2668979107246173,Hartwall Karjala III,1
371,0.31432762628266897,0.4112570604494651,0.33359545027236553,0.3751282743721307,0.31496575222325507,Hartwall Urho III,1
372,0.3547765307447389,0.37823229993293295,0.4015548077198687,0.35885463399336204,0.3417670953143733,Hartwall Aura,1
373,0.8216709341939692,0.6936974763887668,0.8209607411560365,0.7683313120531757,0.8124495146261338,Malmgård Arctic Circle Ale,0
374,0.31513282538560805,0.3622155208312954,0.31347715942030724,0.3503449555236604,0.32435193045161004,TT Green Lager,1
375,0.3307047661354392,0.352403310323937,0.3571570328061137,0.35194259090470625,0.35558398607526587,Crocodile Original Export Lager,1
376,0.30033917085608797,0.39506666273270064,0.3067195679597498,0.35523352845608136,0.31147356057035736,Falcon Export,1
377,0.7434799729714408,0.6164520246721904,0.7384027557105222,0.6491932427660215,0.7277851073785189,Stockholm Saison d'etre,0
378,0.2750993968404991,0.3515277741492191,0.2191650816704636,0.28674319023624517,0.2481844464798173,Arboga 10.2%,1
379,0.26635731026388565,0.29663629831725435,0.2744794011328631,0.3044384325002111,0.2776198098388627,Sofiero Original,1
380,0.48110234021795306,0.45883872310123464,0.5211954214222436,0.5010819104998492,0.5117627208365391,Spendrups Old Gold,2
381,0.2611572760071069,0.3946876270497357,0.27794407800550786,0.32349229823388226,0.2808375539322945,Blågul,1
382,0.4233948896463382,0.4552403736932653,0.46225107496493995,0.47530286568401503,0.45699568032304305,Mariestads Export,2
383,0.23664282879657894,0.2750047212731985,0.24684447845819585,0.2501802815062335,0.23885365480847048,Tingsryd Pilsner 2.8%,1
384,0.4388366687453935,0.4783415454873211,0.4447336226546302,0.464084422194063,0.44597218080721246,Åbro Bryggmästarens Premium Gold,2
385,0.24797473302281714,0.3500060088931618,0.2602104029599968,0.3246957002802192,0.27969440800436474,Sarek,1
386,0.43602886827751963,0.4633727350440916,0.4697433599741861,0.46822977642965513,0.47161537511959783,Eriksberg,2
387,0.3246881293181857,0.43370309797630924,0.3366929467155724,0.43002826055345156,0.3251165106962576,TILL Export,1
388,0.25119054368161453,0.33542242518928,0.2623530320786061,0.3034857392135275,0.26360921576537844,Åbro Kung 5.2%,1
389,0.4776214471275215,0.4853024493056445,0.45324508178865536,0.42577473042437863,0.4403930451870631,IKEA Öl Mörk Lager,2
390,0.33867559189478413,0.3682985040081542,0.4077026429543394,0.4223371671386793,0.41331062166690347,Moosehead Lager,1
391,0.20916134398576358,0.31037428523986466,0.22609734851944102,0.25141729365455545,0.2314046532602988,Carling Original Lager,1
392,0.2878507851919042,0.33833914193005643,0.2569250383114626,0.3303516898980038,0.24029397835505428,Iceberg Extra Strong Beer,1
393,0.9819438145271522,0.8041226014501462,0.9625265336389663,0.9150177956888733,0.9635914560348001,Alpine Beer Company Pure Hoppiness,0
394,0.5096922466387854,0.5519325524853705,0.6193480067638182,0.5755895987101455,0.6550240641819459,Yellowhead Premium Lager,2
395,0.298992315316711,0.3396587875505619,0.35130794278693595,0.38486631819349615,0.3688622937015853,Kokanee,1
396,0.8741952090781389,0.7819157808101443,0.8514822545832292,0.7688908445052113,0.852918867863352,Yukon Midnight Sun Espresso Stout,0
397,0.1645125571199602,0.22610239341326488,0.23765585278373597,0.2622633556331654,0.24078165700450876,Corona Extra,1
